player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
LaMelo Ball,CHA,G,Points,22.5,False,,2026-04-10T19:10:00.000-04:00
Brandon Miller,CHA,F,Points,19.5,False,,2026-04-10T19:10:00.000-04:00
Cade Cunningham,DET,G,Points,18.5,False,,2026-04-10T19:10:00.000-04:00
Jalen Duren,DET,C,Points,17.5,False,,2026-04-10T19:10:00.000-04:00
Kon Knueppel,CHA,G-F,Points,17.5,False,,2026-04-10T19:10:00.000-04:00
Miles Bridges,CHA,F,Points,15.5,False,,2026-04-10T19:10:00.000-04:00
Coby White,CHA,G,Points,13.5,False,,2026-04-10T19:10:00.000-04:00
Daniss Jenkins,DET,G,Points,9.5,False,,2026-04-10T19:10:00.000-04:00
Duncan Robinson,DET,F,Points,9.5,False,,2026-04-10T19:10:00.000-04:00
Jalen Duren,DET,C,Rebounds,9.5,False,,2026-04-10T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Points,9,False,,2026-04-10T19:10:00.000-04:00
Moussa Diabaté,CHA,F,Rebounds,9,False,,2026-04-10T19:10:00.000-04:00
Moussa Diabaté,CHA,F,Points,6.5,False,,2026-04-10T19:10:00.000-04:00
Grant Williams,CHA,F,Points,6.5,False,,2026-04-10T19:10:00.000-04:00
Miles Bridges,CHA,F,Rebounds,5,False,,2026-04-10T19:10:00.000-04:00
Brandon Miller,CHA,F,Rebounds,5,False,,2026-04-10T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Rebounds,4.5,False,,2026-04-10T19:10:00.000-04:00
Kon Knueppel,CHA,G-F,Rebounds,4.5,False,,2026-04-10T19:10:00.000-04:00
Ryan Kalkbrenner,CHA,C,Rebounds,4.5,False,,2026-04-10T19:10:00.000-04:00
Tobias Harris,DET,F,Rebounds,4,False,,2026-04-10T19:10:00.000-04:00
LaMelo Ball,CHA,G,Rebounds,4,False,,2026-04-10T19:10:00.000-04:00
Cade Cunningham,DET,G,Rebounds,3.5,False,,2026-04-10T19:10:00.000-04:00
Daniss Jenkins,DET,G,Assists,3.5,False,,2026-04-10T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Assists,2.5,False,,2026-04-10T19:10:00.000-04:00
Cade Cunningham,DET,G,Assists,2.5,False,,2026-04-10T19:10:00.000-04:00
Miles Bridges,CHA,F,Assists,2.5,False,,2026-04-10T19:10:00.000-04:00
Tobias Harris,DET,F,Points,2.5,False,,2026-04-10T19:10:00.000-04:00
Bam Adebayo,MIA,C-F,Points,24,False,,2026-04-10T19:10:00.000-04:00
Andrew Wiggins,MIA,F,Points,15.5,False,,2026-04-10T19:10:00.000-04:00
Bub Carrington,WAS,G,Points,10.5,False,,2026-04-10T19:10:00.000-04:00
Bam Adebayo,MIA,C-F,Rebounds,10.5,False,,2026-04-10T19:10:00.000-04:00
Davion Mitchell,MIA,G,Points,9.5,False,,2026-04-10T19:10:00.000-04:00
Bam Adebayo,MIA,C-F,Assists,3.5,False,,2026-04-10T19:10:00.000-04:00
Jalen Johnson,ATL,F,Points,22.5,False,,2026-04-10T19:10:00.000-04:00
James Harden,CLE,G,Points,22.5,False,,2026-04-10T19:10:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Points,21.5,False,,2026-04-10T19:10:00.000-04:00
Evan Mobley,CLE,C,Points,19.5,False,,2026-04-10T19:10:00.000-04:00
CJ McCollum,ATL,G,Points,18.5,False,,2026-04-10T19:10:00.000-04:00
