You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Shai Gilgeous-Alexander,OKC,G,Points,31.5,False,None,2026-03-17T19:10:00.000-04:00
Paolo Banchero,ORL,F,Points,21.5,False,None,2026-03-17T19:10:00.000-04:00
Desmond Bane,ORL,G,Points,19.5,False,None,2026-03-17T19:10:00.000-04:00
Chet Holmgren,OKC,C-F,Points,16.5,False,None,2026-03-17T19:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Points,15.5,False,None,2026-03-17T19:10:00.000-04:00
Ajay Mitchell,OKC,G,Points,14,False,None,2026-03-17T19:10:00.000-04:00
Jalen Suggs,ORL,G,Points,14,False,None,2026-03-17T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Points,11,False,None,2026-03-17T19:10:00.000-04:00
Tristan Silva,ORL,F,Points,10.5,False,None,2026-03-17T19:10:00.000-04:00
Paolo Banchero,ORL,F,Points,10,False,None,2026-03-17T19:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Points,9.5,False,None,2026-03-17T19:10:00.000-04:00
Desmond Bane,ORL,G,Points,9,False,None,2026-03-17T19:10:00.000-04:00
Chet Holmgren,OKC,C-F,Rebounds,8.5,False,None,2026-03-17T19:10:00.000-04:00
Chet Holmgren,OKC,C-F,Points,8.5,False,None,2026-03-17T19:10:00.000-04:00
Paolo Banchero,ORL,F,Rebounds,8.5,False,None,2026-03-17T19:10:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Rebounds,8,False,None,2026-03-17T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Rebounds,8,False,None,2026-03-17T19:10:00.000-04:00
Luguentz Dort,OKC,G,Points,7.5,False,None,2026-03-17T19:10:00.000-04:00
Jalen Suggs,ORL,G,Points,7.5,False,None,2026-03-17T19:10:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Points,7.5,False,None,2026-03-17T19:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Assists,7,False,None,2026-03-17T19:10:00.000-04:00
Alex Caruso,OKC,G,Points,6.5,False,None,2026-03-17T19:10:00.000-04:00
Cason Wallace,OKC,G,Points,6.5,False,None,2026-03-17T19:10:00.000-04:00
Jevon Carter,ORL,G,Points,6.5,False,None,2026-03-17T19:10:00.000-04:00
Ajay Mitchell,OKC,G,Points,6,False,None,2026-03-17T19:10:00.000-04:00
Jett Howard,ORL,G,Points,6,False,None,2026-03-17T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Points,5.5,False,None,2026-03-17T19:10:00.000-04:00
Jalen Suggs,ORL,G,Assists,5.5,False,None,2026-03-17T19:10:00.000-04:00
Tristan Silva,ORL,F,Rebounds,5,False,None,2026-03-17T19:10:00.000-04:00
Paolo Banchero,ORL,F,Assists,5,False,None,2026-03-17T19:10:00.000-04:00
Paolo Banchero,ORL,F,Points,5,False,None,2026-03-17T19:10:00.000-04:00
Chet Holmgren,OKC,C-F,Points,4.5,False,None,2026-03-17T19:10:00.000-04:00
Desmond Bane,ORL,G,Points,4.5,False,None,2026-03-17T19:10:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Points,4,False,None,2026-03-17T19:10:00.000-04:00
Desmond Bane,ORL,G,Rebounds,4,False,None,2026-03-17T19:10:00.000-04:00
Jalen Suggs,ORL,G,Rebounds,4,False,None,2026-03-17T19:10:00.000-04:00
Desmond Bane,ORL,G,Assists,4,False,None,2026-03-17T19:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Rebounds,4,False,None,2026-03-17T19:10:00.000-04:00
Cason Wallace,OKC,G,Points,3.5,False,None,2026-03-17T19:10:00.000-04:00
Jalen Suggs,ORL,G,Points,3,False,None,2026-03-17T19:10:00.000-04:00
Alex Caruso,OKC,G,Rebounds,2.5,False,None,2026-03-17T19:10:00.000-04:00
Cason Wallace,OKC,G,Assists,2.5,False,None,2026-03-17T19:10:00.000-04:00
Luguentz Dort,OKC,G,Points,2.5,False,None,2026-03-17T19:10:00.000-04:00
Tristan Silva,ORL,F,Points,2.5,False,None,2026-03-17T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Points,2.5,False,None,2026-03-17T19:10:00.000-04:00
Jevon Carter,ORL,G,Points,1.5,False,None,2026-03-17T19:10:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Assists,0.5,False,None,2026-03-17T19:10:00.000-04:00
Jett Howard,ORL,G,Points,0.5,False,None,2026-03-17T19:10:00.000-04:00
Jevon Carter,ORL,G,Assists,0.5,False,None,2026-03-17T19:10:00.000-04:00
Brandon Miller,CHA,F,Points,21.5,False,None,2026-03-17T19:10:00.000-04:00
Tyler Herro,MIA,G,Points,21.5,False,None,2026-03-17T19:10:00.000-04:00
Norman Powell,MIA,G,Points,21,False,None,2026-03-17T19:10:00.000-04:00
LaMelo Ball,CHA,G,Points,20.5,False,None,2026-03-17T19:10:00.000-04:00
Kon Knueppel,CHA,G-F,Points,19,False,None,2026-03-17T19:10:00.000-04:00
Miles Bridges,CHA,F,Points,15.5,False,None,2026-03-17T19:10:00.000-04:00
Jaime Jaquez,MIA,G,Points,14.5,False,None,2026-03-17T19:10:00.000-04:00
Kel'el Ware,MIA,C,Points,13.5,False,None,2026-03-17T19:10:00.000-04:00
Coby White,CHA,G,Points,13,False,None,2026-03-17T19:10:00.000-04:00
Norman Powell,MIA,G,Points,11.5,False,None,2026-03-17T19:10:00.000-04:00
Kel'el Ware,MIA,C,Rebounds,11.5,False,None,2026-03-17T19:10:00.000-04:00
Pelle Larsson,MIA,G,Points,10.5,False,None,2026-03-17T19:10:00.000-04:00
Kon Knueppel,CHA,G-F,Points,10.5,False,None,2026-03-17T19:10:00.000-04:00
LaMelo Ball,CHA,G,Points,10.5,False,None,2026-03-17T19:10:00.000-04:00
Tyler Herro,MIA,G,Points,10.5,False,None,2026-03-17T19:10:00.000-04:00
Moussa Diabaté,CHA,F,Rebounds,10,False,None,2026-03-17T19:10:00.000-04:00
Brandon Miller,CHA,F,Points,9.5,False,None,2026-03-17T19:10:00.000-04:00
Moussa Diabaté,CHA,F,Points,8.5,False,None,2026-03-17T19:10:00.000-04:00
Davion Mitchell,MIA,G,Points,7.5,False,None,2026-03-17T19:10:00.000-04:00
Jaime Jaquez,MIA,G,Points,7.5,False,None,2026-03-17T19:10:00.000-04:00
Miles Bridges,CHA,F,Points,7.5,False,None,2026-03-17T19:10:00.000-04:00
LaMelo Ball,CHA,G,Assists,7,False,None,2026-03-17T19:10:00.000-04:00
Kel'el Ware,MIA,C,Points,6.5,False,None,2026-03-17T19:10:00.000-04:00
Grant Williams,CHA,F,Points,5.5,False,None,2026-03-17T19:10:00.000-04:00
Miles Bridges,CHA,F,Rebounds,5.5,False,None,2026-03-17T19:10:00.000-04:00
Pelle Larsson,MIA,G,Points,5.5,False,None,2026-03-17T19:10:00.000-04:00
Ryan Kalkbrenner,CHA,C,Points,5.5,False,None,2026-03-17T19:10:00.000-04:00
Brandon Miller,CHA,F,Rebounds,5.5,False,None,2026-03-17T19:10:00.000-04:00
Jaime Jaquez,MIA,G,Rebounds,5,False,None,2026-03-17T19:10:00.000-04:00
Kon Knueppel,CHA,G-F,Rebounds,5,False,None,2026-03-17T19:10:00.000-04:00
Davion Mitchell,MIA,G,Assists,5,False,None,2026-03-17T19:10:00.000-04:00
LaMelo Ball,CHA,G,Points,5,False,None,2026-03-17T19:10:00.000-04:00
LaMelo Ball,CHA,G,Rebounds,5,False,None,2026-03-17T19:10:00.000-04:00
Jaime Jaquez,MIA,G,Assists,4.5,False,None,2026-03-17T19:10:00.000-04:00
Ryan Kalkbrenner,CHA,C,Rebounds,4.5,False,None,2026-03-17T19:10:00.000-04:00
Moussa Diabaté,CHA,F,Points,4.5,False,None,2026-03-17T19:10:00.000-04:00
Tyler Herro,MIA,G,Rebounds,4.5,False,None,2026-03-17T19:10:00.000-04:00
Davion Mitchell,MIA,G,Points,3.5,False,None,2026-03-17T19:10:00.000-04:00
Pelle Larsson,MIA,G,Assists,3.5,False,None,2026-03-17T19:10:00.000-04:00
Norman Powell,MIA,G,Rebounds,3.5,False,None,2026-03-17T19:10:00.000-04:00
Coby White,CHA,G,Rebounds,2.5,False,None,2026-03-17T19:10:00.000-04:00
Jaime Jaquez,MIA,G,Points,2.5,False,None,2026-03-17T19:10:00.000-04:00
Miles Bridges,CHA,F,Points,2.5,False,None,2026-03-17T19:10:00.000-04:00
Davion Mitchell,MIA,G,Assists,1.5,False,None,2026-03-17T19:10:00.000-04:00
Grant Williams,CHA,F,Points,1.5,False,None,2026-03-17T19:10:00.000-04:00
Ryan Kalkbrenner,CHA,C,Rebounds,1.5,False,None,2026-03-17T19:10:00.000-04:00
Miles Bridges,CHA,F,Assists,0.5,False,None,2026-03-17T19:10:00.000-04:00
Ryan Kalkbrenner,CHA,C,Assists,0.5,False,None,2026-03-17T19:10:00.000-04:00
Coby White,CHA,G,Assists,0.5,False,None,2026-03-17T19:10:00.000-04:00
Davion Mitchell,MIA,G,Rebounds,0.5,False,None,2026-03-17T19:10:00.000-04:00
Cade Cunningham,DET,G,Points,24.5,False,None,2026-03-17T19:10:00.000-04:00
Jalen Duren,DET,C,Points,21.5,False,None,2026-03-17T19:10:00.000-04:00
Will Riley,WAS,F,Points,14.5,False,None,2026-03-17T19:10:00.000-04:00
Tobias Harris,DET,F,Points,12.5,False,None,2026-03-17T19:10:00.000-04:00
Tre Johnson,WAS,G,Points,12.5,False,None,2026-03-17T19:10:00.000-04:00
Cade Cunningham,DET,G,Points,11.5,False,None,2026-03-17T19:10:00.000-04:00
Jalen Duren,DET,C,Points,11.5,False,None,2026-03-17T19:10:00.000-04:00
Jalen Duren,DET,C,Rebounds,11,False,None,2026-03-17T19:10:00.000-04:00
Bub Carrington,WAS,G,Points,10.5,False,None,2026-03-17T19:10:00.000-04:00
Cade Cunningham,DET,G,Assists,10.5,False,None,2026-03-17T19:10:00.000-04:00
Duncan Robinson,DET,F,Points,9.5,False,None,2026-03-17T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Points,9.5,False,None,2026-03-17T19:10:00.000-04:00
Caris LeVert,DET,G,Points,7.5,False,None,2026-03-17T19:10:00.000-04:00
Cade Cunningham,DET,G,Points,6.5,False,None,2026-03-17T19:10:00.000-04:00
Tobias Harris,DET,F,Points,6.5,False,None,2026-03-17T19:10:00.000-04:00
Javonte Green,DET,G,Points,6.5,False,None,2026-03-17T19:10:00.000-04:00
Jalen Duren,DET,C,Points,6,False,None,2026-03-17T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Points,5.5,False,None,2026-03-17T19:10:00.000-04:00
Cade Cunningham,DET,G,Rebounds,5,False,None,2026-03-17T19:10:00.000-04:00
Tobias Harris,DET,F,Rebounds,5,False,None,2026-03-17T19:10:00.000-04:00
Bub Carrington,WAS,G,Assists,5,False,None,2026-03-17T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Rebounds,5,False,None,2026-03-17T19:10:00.000-04:00
Will Riley,WAS,F,Rebounds,4,False,None,2026-03-17T19:10:00.000-04:00
Will Riley,WAS,F,Points,3.5,False,None,2026-03-17T19:10:00.000-04:00
Duncan Robinson,DET,F,Points,3,False,None,2026-03-17T19:10:00.000-04:00
Tobias Harris,DET,F,Points,3,False,None,2026-03-17T19:10:00.000-04:00
Tre Johnson,WAS,G,Rebounds,2.5,False,None,2026-03-17T19:10:00.000-04:00
Jalen Duren,DET,C,Assists,1.5,False,None,2026-03-17T19:10:00.000-04:00
Tobias Harris,DET,F,Rebounds,1.5,False,None,2026-03-17T19:10:00.000-04:00
Duncan Robinson,DET,F,Rebounds,0.5,False,None,2026-03-17T19:10:00.000-04:00
Will Riley,WAS,F,Assists,0.5,False,None,2026-03-17T19:10:00.000-04:00
Tre Johnson,WAS,G,Assists,0.5,False,None,2026-03-17T19:10:00.000-04:00
Tobias Harris,DET,F,Assists,0.5,False,None,2026-03-17T19:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Points,23.5,False,None,2026-03-17T19:40:00.000-04:00
OG Anunoby,NYK,F-G,Points,17.5,False,None,2026-03-17T19:40:00.000-04:00
Jarace Walker,IND,F,Points,14.5,False,None,2026-03-17T19:40:00.000-04:00
Mikal Bridges,NYK,G-F,Points,14.5,False,None,2026-03-17T19:40:00.000-04:00
Andrew Nembhard,IND,G-F,Points,14.5,False,None,2026-03-17T19:40:00.000-04:00
Aaron Nesmith,IND,G-F,Points,13.5,False,None,2026-03-17T19:40:00.000-04:00
Josh Hart,NYK,G,Points,12.5,False,None,2026-03-17T19:40:00.000-04:00
Landry Shamet,NYK,G,Points,12.5,False,None,2026-03-17T19:40:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Points,11.5,False,None,2026-03-17T19:40:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Rebounds,11.5,False,None,2026-03-17T19:40:00.000-04:00
Ivica Zubac,IND,C,Points,9.5,False,None,2026-03-17T19:40:00.000-04:00
OG Anunoby,NYK,F-G,Points,8.5,False,None,2026-03-17T19:40:00.000-04:00
Kobe Brown,IND,F,Points,7.5,False,None,2026-03-17T19:40:00.000-04:00
Josh Hart,NYK,G,Rebounds,7.5,False,None,2026-03-17T19:40:00.000-04:00
Mikal Bridges,NYK,G-F,Points,7,False,None,2026-03-17T19:40:00.000-04:00
Ivica Zubac,IND,C,Rebounds,7,False,None,2026-03-17T19:40:00.000-04:00
Josh Hart,NYK,G,Assists,6.5,False,None,2026-03-17T19:40:00.000-04:00
Josh Hart,NYK,G,Points,6.5,False,None,2026-03-17T19:40:00.000-04:00
Jarace Walker,IND,F,Rebounds,6,False,None,2026-03-17T19:40:00.000-04:00
Andrew Nembhard,IND,G-F,Assists,6,False,None,2026-03-17T19:40:00.000-04:00
OG Anunoby,NYK,F-G,Rebounds,5,False,None,2026-03-17T19:40:00.000-04:00
Andrew Nembhard,IND,G-F,Points,4.5,False,None,2026-03-17T19:40:00.000-04:00
Kobe Brown,IND,F,Rebounds,4,False,None,2026-03-17T19:40:00.000-04:00
Aaron Nesmith,IND,G-F,Points,3.5,False,None,2026-03-17T19:40:00.000-04:00
Josh Hart,NYK,G,Points,3.5,False,None,2026-03-17T19:40:00.000-04:00
Mikal Bridges,NYK,G-F,Assists,3.5,False,None,2026-03-17T19:40:00.000-04:00
Ivica Zubac,IND,C,Points,2.5,False,None,2026-03-17T19:40:00.000-04:00
Ivica Zubac,IND,C,Assists,0.5,False,None,2026-03-17T19:40:00.000-04:00
