You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Donovan Mitchell,CLE,G,Points,24.5,False,None,2026-04-08T19:10:00.000-04:00
Jalen Johnson,ATL,F,Points,22.5,False,None,2026-04-08T19:10:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Points,20.5,False,None,2026-04-08T19:10:00.000-04:00
James Harden,CLE,G,Points,20.5,False,None,2026-04-08T19:10:00.000-04:00
CJ McCollum,ATL,G,Points,18.5,False,None,2026-04-08T19:10:00.000-04:00
Evan Mobley,CLE,C,Points,18.5,False,None,2026-04-08T19:10:00.000-04:00
Jarrett Allen,CLE,C,Points,14.5,False,None,2026-04-08T19:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Points,14.5,False,None,2026-04-08T19:10:00.000-04:00
Dyson Daniels,ATL,G,Points,11.5,False,None,2026-04-08T19:10:00.000-04:00
Max Strus,CLE,G-F,Points,10.5,False,None,2026-04-08T19:10:00.000-04:00
Sam Merrill,CLE,G,Points,10.5,False,None,2026-04-08T19:10:00.000-04:00
Jalen Johnson,ATL,F,Rebounds,10,False,None,2026-04-08T19:10:00.000-04:00
Evan Mobley,CLE,C,Rebounds,9,False,None,2026-04-08T19:10:00.000-04:00
Jarrett Allen,CLE,C,Rebounds,8,False,None,2026-04-08T19:10:00.000-04:00
James Harden,CLE,G,Assists,8,False,None,2026-04-08T19:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Rebounds,8,False,None,2026-04-08T19:10:00.000-04:00
Dyson Daniels,ATL,G,Rebounds,7,False,None,2026-04-08T19:10:00.000-04:00
Dyson Daniels,ATL,G,Assists,5,False,None,2026-04-08T19:10:00.000-04:00
Donovan Mitchell,CLE,G,Assists,5,False,None,2026-04-08T19:10:00.000-04:00
James Harden,CLE,G,Rebounds,4.5,False,None,2026-04-08T19:10:00.000-04:00
Donovan Mitchell,CLE,G,Rebounds,4,False,None,2026-04-08T19:10:00.000-04:00
Jonathan Kuminga,ATL,F,Rebounds,4,False,None,2026-04-08T19:10:00.000-04:00
CJ McCollum,ATL,G,Assists,4,False,None,2026-04-08T19:10:00.000-04:00
CJ McCollum,ATL,G,Rebounds,0.5,False,None,2026-04-08T19:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Assists,0.5,False,None,2026-04-08T19:10:00.000-04:00
Sam Merrill,CLE,G,Rebounds,0.5,False,None,2026-04-08T19:10:00.000-04:00
Paolo Banchero,ORL,F,Points,22.5,False,None,2026-04-08T19:10:00.000-04:00
Desmond Bane,ORL,G,Points,19.5,False,None,2026-04-08T19:10:00.000-04:00
Naz Reid,MIN,C-F,Points,16.5,False,None,2026-04-08T19:10:00.000-04:00
Franz Wagner,ORL,F,Points,14.5,False,None,2026-04-08T19:10:00.000-04:00
Jalen Suggs,ORL,G,Points,14.5,False,None,2026-04-08T19:10:00.000-04:00
Donte DiVincenzo,MIN,G,Points,13.5,False,None,2026-04-08T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Points,11.5,False,None,2026-04-08T19:10:00.000-04:00
Rudy Gobert,MIN,C,Points,10.5,False,None,2026-04-08T19:10:00.000-04:00
Rudy Gobert,MIN,C,Rebounds,10,False,None,2026-04-08T19:10:00.000-04:00
Anthony Black,ORL,G,Points,9.5,False,None,2026-04-08T19:10:00.000-04:00
Tristan Silva,ORL,F,Points,8.5,False,None,2026-04-08T19:10:00.000-04:00
Paolo Banchero,ORL,F,Rebounds,8,False,None,2026-04-08T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Rebounds,7.5,False,None,2026-04-08T19:10:00.000-04:00
Jalen Suggs,ORL,G,Assists,6,False,None,2026-04-08T19:10:00.000-04:00
Naz Reid,MIN,C-F,Rebounds,6,False,None,2026-04-08T19:10:00.000-04:00
Paolo Banchero,ORL,F,Assists,5,False,None,2026-04-08T19:10:00.000-04:00
Jalen Suggs,ORL,G,Rebounds,4,False,None,2026-04-08T19:10:00.000-04:00
Desmond Bane,ORL,G,Rebounds,4,False,None,2026-04-08T19:10:00.000-04:00
Franz Wagner,ORL,F,Rebounds,3.5,False,None,2026-04-08T19:10:00.000-04:00
Tristan Silva,ORL,F,Assists,1.5,False,None,2026-04-08T19:10:00.000-04:00
Anthony Black,ORL,G,Assists,0.5,False,None,2026-04-08T19:10:00.000-04:00
Anthony Black,ORL,G,Rebounds,0.5,False,None,2026-04-08T19:10:00.000-04:00
Jalen Duren,DET,C,Points,18.5,False,None,2026-04-08T19:10:00.000-04:00
Ryan Rollins,MIL,G,Points,17.5,False,None,2026-04-08T19:10:00.000-04:00
Cade Cunningham,DET,G,Points,15.5,False,None,2026-04-08T19:10:00.000-04:00
Tobias Harris,DET,F,Points,12.5,False,None,2026-04-08T19:10:00.000-04:00
Duncan Robinson,DET,F,Points,10.5,False,None,2026-04-08T19:10:00.000-04:00
Gary Trent,MIL,G,Points,10.5,False,None,2026-04-08T19:10:00.000-04:00
