You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Jalen Brunson,NYK,G,Points,27.5,False,None,2026-04-30T19:10:00.000-04:00
Jalen Johnson,ATL,F,Points,19.5,False,None,2026-04-30T19:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Points,19.5,False,None,2026-04-30T19:10:00.000-04:00
CJ McCollum,ATL,G,Points,18.5,False,None,2026-04-30T19:10:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Points,17,False,None,2026-04-30T19:10:00.000-04:00
OG Anunoby,NYK,F-G,Points,16.5,False,None,2026-04-30T19:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Points,12.5,False,None,2026-04-30T19:10:00.000-04:00
Jonathan Kuminga,ATL,F,Points,12.5,False,None,2026-04-30T19:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Rebounds,12,False,None,2026-04-30T19:10:00.000-04:00
Josh Hart,NYK,G,Points,11,False,None,2026-04-30T19:10:00.000-04:00
Dyson Daniels,ATL,G,Points,9,False,None,2026-04-30T19:10:00.000-04:00
Jalen Johnson,ATL,F,Rebounds,9,False,None,2026-04-30T19:10:00.000-04:00
Mikal Bridges,NYK,G-F,Points,8.5,False,None,2026-04-30T19:10:00.000-04:00
Miles McBride,NYK,G,Points,8,False,None,2026-04-30T19:10:00.000-04:00
Josh Hart,NYK,G,Rebounds,8,False,None,2026-04-30T19:10:00.000-04:00
OG Anunoby,NYK,F-G,Rebounds,7,False,None,2026-04-30T19:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Rebounds,7,False,None,2026-04-30T19:10:00.000-04:00
Dyson Daniels,ATL,G,Rebounds,6.5,False,None,2026-04-30T19:10:00.000-04:00
Jalen Brunson,NYK,G,Assists,6.5,False,None,2026-04-30T19:10:00.000-04:00
Jordan Clarkson,NYK,G,Points,6.5,False,None,2026-04-30T19:10:00.000-04:00
Mitchell Robinson,NYK,C-F,Rebounds,6,False,None,2026-04-30T19:10:00.000-04:00
Jalen Johnson,ATL,F,Assists,5.5,False,None,2026-04-30T19:10:00.000-04:00
Dyson Daniels,ATL,G,Assists,5,False,None,2026-04-30T19:10:00.000-04:00
Josh Hart,NYK,G,Assists,4.5,False,None,2026-04-30T19:10:00.000-04:00
Jonathan Kuminga,ATL,F,Rebounds,4.5,False,None,2026-04-30T19:10:00.000-04:00
Gabe Vincent,ATL,G,Points,4.5,False,None,2026-04-30T19:10:00.000-04:00
