You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Ryan Rollins,MIL,G,Points,22.5,False,None,2026-04-05T15:40:00.000-04:00
Kyle Kuzma,MIL,F,Points,16.5,False,None,2026-04-05T15:40:00.000-04:00
Olivier-Maxence Prosper,MEM,F,Points,16.5,False,None,2026-04-05T15:40:00.000-04:00
Ousmane Dieng,MIL,F,Points,14.5,False,None,2026-04-05T15:40:00.000-04:00
Taylor Hendricks,MEM,F,Points,12.5,False,None,2026-04-05T15:40:00.000-04:00
Walter Clayton,MEM,G,Points,12.5,False,None,2026-04-05T15:40:00.000-04:00
Myles Turner,MIL,C-F,Points,11.5,False,None,2026-04-05T15:40:00.000-04:00
AJ Green,MIL,G,Points,10.5,False,None,2026-04-05T15:40:00.000-04:00
Taurean Prince,MIL,F,Points,9.5,False,None,2026-04-05T15:40:00.000-04:00
Ryan Rollins,MIL,G,Assists,7,False,None,2026-04-05T15:40:00.000-04:00
Ousmane Dieng,MIL,F,Rebounds,5.5,False,None,2026-04-05T15:40:00.000-04:00
Olivier-Maxence Prosper,MEM,F,Rebounds,5.5,False,None,2026-04-05T15:40:00.000-04:00
Taylor Hendricks,MEM,F,Rebounds,5.5,False,None,2026-04-05T15:40:00.000-04:00
Myles Turner,MIL,C-F,Rebounds,5,False,None,2026-04-05T15:40:00.000-04:00
Ryan Rollins,MIL,G,Rebounds,4.5,False,None,2026-04-05T15:40:00.000-04:00
Ousmane Dieng,MIL,F,Assists,4.5,False,None,2026-04-05T15:40:00.000-04:00
Kyle Kuzma,MIL,F,Rebounds,1.5,False,None,2026-04-05T15:40:00.000-04:00
Walter Clayton,MEM,G,Assists,1.5,False,None,2026-04-05T15:40:00.000-04:00
Devin Booker,PHX,G,Points,26.5,False,None,2026-04-05T15:40:00.000-04:00
Jalen Green,PHX,G,Points,20.5,False,None,2026-04-05T15:40:00.000-04:00
Collin Sexton,CHI,G,Points,20.5,False,None,2026-04-05T15:40:00.000-04:00
Dillon Brooks,PHX,G-F,Points,16.5,False,None,2026-04-05T15:40:00.000-04:00
Tre Jones,CHI,G,Points,15.5,False,None,2026-04-05T15:40:00.000-04:00
Grayson Allen,PHX,G,Points,14.5,False,None,2026-04-05T15:40:00.000-04:00
Collin Gillespie,PHX,G,Points,10.5,False,None,2026-04-05T15:40:00.000-04:00
Isaac Okoro,CHI,F-G,Points,10.5,False,None,2026-04-05T15:40:00.000-04:00
Guerschon Yabusele,CHI,F,Points,10.5,False,None,2026-04-05T15:40:00.000-04:00
Mark Williams,PHX,C,Points,9.5,False,None,2026-04-05T15:40:00.000-04:00
Royce O'Neale,PHX,F,Points,7.5,False,None,2026-04-05T15:40:00.000-04:00
Oso Ighodaro,PHX,F,Points,6.5,False,None,2026-04-05T15:40:00.000-04:00
Oso Ighodaro,PHX,F,Rebounds,6,False,None,2026-04-05T15:40:00.000-04:00
Tre Jones,CHI,G,Assists,6,False,None,2026-04-05T15:40:00.000-04:00
Devin Booker,PHX,G,Assists,6,False,None,2026-04-05T15:40:00.000-04:00
Royce O'Neale,PHX,F,Rebounds,4,False,None,2026-04-05T15:40:00.000-04:00
Tre Jones,CHI,G,Rebounds,4,False,None,2026-04-05T15:40:00.000-04:00
Collin Gillespie,PHX,G,Rebounds,4,False,None,2026-04-05T15:40:00.000-04:00
Devin Booker,PHX,G,Rebounds,4,False,None,2026-04-05T15:40:00.000-04:00
Jalen Green,PHX,G,Rebounds,4,False,None,2026-04-05T15:40:00.000-04:00
Collin Gillespie,PHX,G,Assists,4,False,None,2026-04-05T15:40:00.000-04:00
Dillon Brooks,PHX,G-F,Rebounds,3.5,False,None,2026-04-05T15:40:00.000-04:00
Oso Ighodaro,PHX,F,Assists,2.5,False,None,2026-04-05T15:40:00.000-04:00
Jaylen Brown,BOS,G-F,Points,26.5,False,None,2026-04-05T15:40:00.000-04:00
Jayson Tatum,BOS,F-G,Points,22.5,False,None,2026-04-05T15:40:00.000-04:00
