You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Julius Randle,MIN,F-C,Points,24.5,False,None,2026-04-07T19:10:00.000-04:00
Ayo Dosunmu,MIN,G,Points,17.5,False,None,2026-04-07T19:10:00.000-04:00
Jarace Walker,IND,F,Points,15.5,False,None,2026-04-07T19:10:00.000-04:00
Naz Reid,MIN,C-F,Points,15.5,False,None,2026-04-07T19:10:00.000-04:00
Bones Hyland,MIN,G,Points,14.5,False,None,2026-04-07T19:10:00.000-04:00
Quenton Jackson,IND,G,Points,13.5,False,None,2026-04-07T19:10:00.000-04:00
Rudy Gobert,MIN,C,Points,12.5,False,None,2026-04-07T19:10:00.000-04:00
Donte DiVincenzo,MIN,G,Points,11.5,False,None,2026-04-07T19:10:00.000-04:00
Micah Potter,IND,C,Points,11.5,False,None,2026-04-07T19:10:00.000-04:00
Kobe Brown,IND,F,Points,11.5,False,None,2026-04-07T19:10:00.000-04:00
Rudy Gobert,MIN,C,Rebounds,11,False,None,2026-04-07T19:10:00.000-04:00
Ethan Thompson,IND,G,Points,10.5,False,None,2026-04-07T19:10:00.000-04:00
Mike Conley,MIN,G,Points,6,False,None,2026-04-07T19:10:00.000-04:00
Kobe Brown,IND,F,Rebounds,6,False,None,2026-04-07T19:10:00.000-04:00
Naz Reid,MIN,C-F,Rebounds,6,False,None,2026-04-07T19:10:00.000-04:00
Jarace Walker,IND,F,Rebounds,6,False,None,2026-04-07T19:10:00.000-04:00
Micah Potter,IND,C,Rebounds,6,False,None,2026-04-07T19:10:00.000-04:00
Ayo Dosunmu,MIN,G,Assists,4.5,False,None,2026-04-07T19:10:00.000-04:00
Ayo Dosunmu,MIN,G,Rebounds,4.5,False,None,2026-04-07T19:10:00.000-04:00
Quenton Jackson,IND,G,Assists,4,False,None,2026-04-07T19:10:00.000-04:00
Bones Hyland,MIN,G,Assists,3.5,False,None,2026-04-07T19:10:00.000-04:00
Jarace Walker,IND,F,Assists,3.5,False,None,2026-04-07T19:10:00.000-04:00
Jalen Slawson,IND,F,Assists,2.5,False,None,2026-04-07T19:10:00.000-04:00
Bones Hyland,MIN,G,Rebounds,0.5,False,None,2026-04-07T19:10:00.000-04:00
