You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Jalen Brunson,NYK,G,Points,24.5,False,None,2026-03-20T19:40:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Points,18.5,False,None,2026-03-20T19:40:00.000-04:00
OG Anunoby,NYK,F-G,Points,17.5,False,None,2026-03-20T19:40:00.000-04:00
Mikal Bridges,NYK,G-F,Points,12.5,False,None,2026-03-20T19:40:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Rebounds,12,False,None,2026-03-20T19:40:00.000-04:00
Danny Wolf,BKN,F,Points,11.5,False,None,2026-03-20T19:40:00.000-04:00
Landry Shamet,NYK,G,Points,10.5,False,None,2026-03-20T19:40:00.000-04:00
Mitchell Robinson,NYK,C-F,Rebounds,10,False,None,2026-03-20T19:40:00.000-04:00
Nolan Traore,BKN,G,Points,9.5,False,None,2026-03-20T19:40:00.000-04:00
Nic Claxton,BKN,C,Points,9.5,False,None,2026-03-20T19:40:00.000-04:00
Jordan Clarkson,NYK,G,Points,9.5,False,None,2026-03-20T19:40:00.000-04:00
Drake Powell,BKN,G-F,Points,7.5,False,None,2026-03-20T19:40:00.000-04:00
Jalen Brunson,NYK,G,Assists,7.5,False,None,2026-03-20T19:40:00.000-04:00
Mohamed Diawara,NYK,F,Points,6.5,False,None,2026-03-20T19:40:00.000-04:00
Mitchell Robinson,NYK,C-F,Points,6.5,False,None,2026-03-20T19:40:00.000-04:00
Danny Wolf,BKN,F,Rebounds,6,False,None,2026-03-20T19:40:00.000-04:00
Nic Claxton,BKN,C,Rebounds,5.5,False,None,2026-03-20T19:40:00.000-04:00
OG Anunoby,NYK,F-G,Rebounds,5,False,None,2026-03-20T19:40:00.000-04:00
Mikal Bridges,NYK,G-F,Assists,3.5,False,None,2026-03-20T19:40:00.000-04:00
Mikal Bridges,NYK,G-F,Rebounds,3.5,False,None,2026-03-20T19:40:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Assists,2.5,False,None,2026-03-20T19:40:00.000-04:00
Landry Shamet,NYK,G,Rebounds,2.5,False,None,2026-03-20T19:40:00.000-04:00
Danny Wolf,BKN,F,Assists,0.5,False,None,2026-03-20T19:40:00.000-04:00
Mohamed Diawara,NYK,F,Rebounds,0.5,False,None,2026-03-20T19:40:00.000-04:00
Jalen Duren,DET,C,Points,22.5,False,None,2026-03-20T19:40:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Points,16.5,False,None,2026-03-20T19:40:00.000-04:00
De'Anthony Melton,GSW,G,Points,14.5,False,None,2026-03-20T19:40:00.000-04:00
Daniss Jenkins,DET,G,Points,14.5,False,None,2026-03-20T19:40:00.000-04:00
Gui Santos,GSW,F,Points,13.5,False,None,2026-03-20T19:40:00.000-04:00
Tobias Harris,DET,F,Points,13.5,False,None,2026-03-20T19:40:00.000-04:00
Brandin Podziemski,GSW,G,Points,12.5,False,None,2026-03-20T19:40:00.000-04:00
Duncan Robinson,DET,F,Points,12.5,False,None,2026-03-20T19:40:00.000-04:00
Jalen Duren,DET,C,Rebounds,11.5,False,None,2026-03-20T19:40:00.000-04:00
Ausar Thompson,DET,G-F,Points,10.5,False,None,2026-03-20T19:40:00.000-04:00
Gary Payton,GSW,G,Points,10.5,False,None,2026-03-20T19:40:00.000-04:00
Caris LeVert,DET,G,Points,9.5,False,None,2026-03-20T19:40:00.000-04:00
Draymond Green,GSW,F,Points,8,False,None,2026-03-20T19:40:00.000-04:00
Pat Spencer,GSW,G,Points,7.5,False,None,2026-03-20T19:40:00.000-04:00
Will Richard,GSW,G,Points,7.5,False,None,2026-03-20T19:40:00.000-04:00
Ronald Holland,DET,F,Points,7.5,False,None,2026-03-20T19:40:00.000-04:00
Ausar Thompson,DET,G-F,Rebounds,6,False,None,2026-03-20T19:40:00.000-04:00
Daniss Jenkins,DET,G,Assists,6,False,None,2026-03-20T19:40:00.000-04:00
Tobias Harris,DET,F,Rebounds,6,False,None,2026-03-20T19:40:00.000-04:00
Gui Santos,GSW,F,Rebounds,5.5,False,None,2026-03-20T19:40:00.000-04:00
Brandin Podziemski,GSW,G,Rebounds,5,False,None,2026-03-20T19:40:00.000-04:00
Draymond Green,GSW,F,Rebounds,5,False,None,2026-03-20T19:40:00.000-04:00
Draymond Green,GSW,F,Assists,5,False,None,2026-03-20T19:40:00.000-04:00
Ronald Holland,DET,F,Rebounds,4,False,None,2026-03-20T19:40:00.000-04:00
De'Anthony Melton,GSW,G,Rebounds,3.5,False,None,2026-03-20T19:40:00.000-04:00
Pat Spencer,GSW,G,Assists,3.5,False,None,2026-03-20T19:40:00.000-04:00
Caris LeVert,DET,G,Assists,3.5,False,None,2026-03-20T19:40:00.000-04:00
Duncan Robinson,DET,F,Rebounds,2.5,False,None,2026-03-20T19:40:00.000-04:00
Will Richard,GSW,G,Assists,1.5,False,None,2026-03-20T19:40:00.000-04:00
De'Anthony Melton,GSW,G,Assists,0.5,False,None,2026-03-20T19:40:00.000-04:00
Duncan Robinson,DET,F,Assists,0.5,False,None,2026-03-20T19:40:00.000-04:00
Kevin Durant,HOU,F,Points,24.5,False,None,2026-03-20T20:10:00.000-04:00
Jalen Johnson,ATL,F,Points,22.5,False,None,2026-03-20T20:10:00.000-04:00
Alperen Sengun,HOU,C,Points,19.5,False,None,2026-03-20T20:10:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Points,18.5,False,None,2026-03-20T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Points,18.5,False,None,2026-03-20T20:10:00.000-04:00
CJ McCollum,ATL,G,Points,17.5,False,None,2026-03-20T20:10:00.000-04:00
Jabari Smith,HOU,F,Points,15.5,False,None,2026-03-20T20:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Points,13.5,False,None,2026-03-20T20:10:00.000-04:00
Reed Sheppard,HOU,G,Points,13.5,False,None,2026-03-20T20:10:00.000-04:00
Dyson Daniels,ATL,G,Points,11.5,False,None,2026-03-20T20:10:00.000-04:00
Tari Eason,HOU,F,Points,10.5,False,None,2026-03-20T20:10:00.000-04:00
Jalen Johnson,ATL,F,Rebounds,9,False,None,2026-03-20T20:10:00.000-04:00
