You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Pascal Siakam,IND,F,Points,22.5,False,None,2026-04-03T19:10:00.000-04:00
LaMelo Ball,CHA,G,Points,20.5,False,None,2026-04-03T19:10:00.000-04:00
Brandon Miller,CHA,F,Points,19.5,False,None,2026-04-03T19:10:00.000-04:00
Kon Knueppel,CHA,G-F,Points,18.5,False,None,2026-04-03T19:10:00.000-04:00
Coby White,CHA,G,Points,16.5,False,None,2026-04-03T19:10:00.000-04:00
Miles Bridges,CHA,F,Points,15.5,False,None,2026-04-03T19:10:00.000-04:00
Kobe Brown,IND,F,Points,10.5,False,None,2026-04-03T19:10:00.000-04:00
Obi Toppin,IND,F,Points,10.5,False,None,2026-04-03T19:10:00.000-04:00
Quenton Jackson,IND,G,Points,10.5,False,None,2026-04-03T19:10:00.000-04:00
Jay Huff,IND,C,Points,10,False,None,2026-04-03T19:10:00.000-04:00
Moussa Diabaté,CHA,F,Rebounds,10,False,None,2026-04-03T19:10:00.000-04:00
Moussa Diabaté,CHA,F,Points,8.5,False,None,2026-04-03T19:10:00.000-04:00
Ben Sheppard,IND,G,Points,7.5,False,None,2026-04-03T19:10:00.000-04:00
LaMelo Ball,CHA,G,Assists,7,False,None,2026-04-03T19:10:00.000-04:00
Kam Jones,IND,G,Points,6.5,False,None,2026-04-03T19:10:00.000-04:00
Brandon Miller,CHA,F,Rebounds,5,False,None,2026-04-03T19:10:00.000-04:00
Kon Knueppel,CHA,G-F,Rebounds,5,False,None,2026-04-03T19:10:00.000-04:00
Pascal Siakam,IND,F,Rebounds,5,False,None,2026-04-03T19:10:00.000-04:00
Miles Bridges,CHA,F,Rebounds,5,False,None,2026-04-03T19:10:00.000-04:00
Brandon Miller,CHA,F,Assists,3.5,False,None,2026-04-03T19:10:00.000-04:00
Quenton Jackson,IND,G,Assists,3.5,False,None,2026-04-03T19:10:00.000-04:00
Quenton Jackson,IND,G,Rebounds,2.5,False,None,2026-04-03T19:10:00.000-04:00
