You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Kawhi Leonard,LAC,F,Points,26.5,False,None,2026-03-29T15:40:00.000-04:00
Darius Garland,LAC,G,Points,19.5,False,None,2026-03-29T15:40:00.000-04:00
Bennedict Mathurin,LAC,G-F,Points,18.5,False,None,2026-03-29T15:40:00.000-04:00
Gary Trent,MIL,G,Points,17.5,False,None,2026-03-29T15:40:00.000-04:00
Ousmane Dieng,MIL,F,Points,16.5,False,None,2026-03-29T15:40:00.000-04:00
AJ Green,MIL,G,Points,13.5,False,None,2026-03-29T15:40:00.000-04:00
John Collins,LAC,F-C,Points,12.5,False,None,2026-03-29T15:40:00.000-04:00
Taurean Prince,MIL,F,Points,10.5,False,None,2026-03-29T15:40:00.000-04:00
Derrick Jones,LAC,F,Points,9.5,False,None,2026-03-29T15:40:00.000-04:00
Jericho Sims,MIL,C,Points,9.5,False,None,2026-03-29T15:40:00.000-04:00
Andre Jackson,MIL,G,Points,9.5,False,None,2026-03-29T15:40:00.000-04:00
Kawhi Leonard,LAC,F,Rebounds,7,False,None,2026-03-29T15:40:00.000-04:00
Darius Garland,LAC,G,Assists,7,False,None,2026-03-29T15:40:00.000-04:00
Ousmane Dieng,MIL,F,Rebounds,6,False,None,2026-03-29T15:40:00.000-04:00
Kris Dunn,LAC,G,Points,5.5,False,None,2026-03-29T15:40:00.000-04:00
Bennedict Mathurin,LAC,G-F,Rebounds,5.5,False,None,2026-03-29T15:40:00.000-04:00
Brook Lopez,LAC,C,Rebounds,5,False,None,2026-03-29T15:40:00.000-04:00
Brook Lopez,LAC,C,Points,4.5,False,None,2026-03-29T15:40:00.000-04:00
Kawhi Leonard,LAC,F,Assists,3.5,False,None,2026-03-29T15:40:00.000-04:00
Derrick Jones,LAC,F,Rebounds,3.5,False,None,2026-03-29T15:40:00.000-04:00
Darius Garland,LAC,G,Rebounds,2.5,False,None,2026-03-29T15:40:00.000-04:00
Brook Lopez,LAC,C,Assists,0.5,False,None,2026-03-29T15:40:00.000-04:00
Kris Dunn,LAC,G,Assists,0.5,False,None,2026-03-29T15:40:00.000-04:00
Bam Adebayo,MIA,C-F,Points,22.5,False,None,2026-03-29T17:10:00.000-04:00
Tyler Herro,MIA,G,Points,22.5,False,None,2026-03-29T17:10:00.000-04:00
Pascal Siakam,IND,F,Points,22,False,None,2026-03-29T17:10:00.000-04:00
Andrew Nembhard,IND,G-F,Points,15.5,False,None,2026-03-29T17:10:00.000-04:00
Jarace Walker,IND,F,Points,14.5,False,None,2026-03-29T17:10:00.000-04:00
Jaime Jaquez,MIA,G,Points,14.5,False,None,2026-03-29T17:10:00.000-04:00
Andrew Wiggins,MIA,F,Points,12.5,False,None,2026-03-29T17:10:00.000-04:00
Pelle Larsson,MIA,G,Points,12.5,False,None,2026-03-29T17:10:00.000-04:00
Bam Adebayo,MIA,C-F,Rebounds,10.5,False,None,2026-03-29T17:10:00.000-04:00
Kel'el Ware,MIA,C,Points,9.5,False,None,2026-03-29T17:10:00.000-04:00
Jay Huff,IND,C,Points,9.5,False,None,2026-03-29T17:10:00.000-04:00
Davion Mitchell,MIA,G,Points,9,False,None,2026-03-29T17:10:00.000-04:00
Kel'el Ware,MIA,C,Rebounds,7.5,False,None,2026-03-29T17:10:00.000-04:00
Jarace Walker,IND,F,Rebounds,6,False,None,2026-03-29T17:10:00.000-04:00
Davion Mitchell,MIA,G,Assists,5.5,False,None,2026-03-29T17:10:00.000-04:00
Tyler Herro,MIA,G,Rebounds,5,False,None,2026-03-29T17:10:00.000-04:00
Andrew Wiggins,MIA,F,Rebounds,4.5,False,None,2026-03-29T17:10:00.000-04:00
Jaime Jaquez,MIA,G,Assists,4.5,False,None,2026-03-29T17:10:00.000-04:00
Tyler Herro,MIA,G,Assists,4,False,None,2026-03-29T17:10:00.000-04:00
Jay Huff,IND,C,Rebounds,4,False,None,2026-03-29T17:10:00.000-04:00
Pelle Larsson,MIA,G,Assists,3.5,False,None,2026-03-29T17:10:00.000-04:00
Pascal Siakam,IND,F,Rebounds,1.5,False,None,2026-03-29T17:10:00.000-04:00
Jarace Walker,IND,F,Assists,0.5,False,None,2026-03-29T17:10:00.000-04:00
Maxime Raynaud,SAC,C,Points,17.5,False,None,2026-03-29T18:10:00.000-04:00
Devin Carter,SAC,G,Points,15.5,False,None,2026-03-29T18:10:00.000-04:00
Nique Clifford,SAC,G,Points,15.5,False,None,2026-03-29T18:10:00.000-04:00
Precious Achiuwa,SAC,F,Points,14.5,False,None,2026-03-29T18:10:00.000-04:00
Ziaire Williams,BKN,F,Points,12.5,False,None,2026-03-29T18:10:00.000-04:00
Nolan Traore,BKN,G,Points,11.5,False,None,2026-03-29T18:10:00.000-04:00
Nic Claxton,BKN,C,Points,10,False,None,2026-03-29T18:10:00.000-04:00
Noah Clowney,BKN,F-C,Points,9.5,False,None,2026-03-29T18:10:00.000-04:00
Maxime Raynaud,SAC,C,Rebounds,8.5,False,None,2026-03-29T18:10:00.000-04:00
Precious Achiuwa,SAC,F,Rebounds,8,False,None,2026-03-29T18:10:00.000-04:00
Nic Claxton,BKN,C,Rebounds,6,False,None,2026-03-29T18:10:00.000-04:00
Devin Carter,SAC,G,Rebounds,4.5,False,None,2026-03-29T18:10:00.000-04:00
Nique Clifford,SAC,G,Rebounds,4.5,False,None,2026-03-29T18:10:00.000-04:00
Nolan Traore,BKN,G,Assists,4,False,None,2026-03-29T18:10:00.000-04:00
Nolan Traore,BKN,G,Rebounds,0.5,False,None,2026-03-29T18:10:00.000-04:00
Deni Avdija,POR,F,Points,26.5,False,None,2026-03-29T18:10:00.000-04:00
Jrue Holiday,POR,G,Points,17.5,False,None,2026-03-29T18:10:00.000-04:00
Donovan Clingan,POR,C,Points,16.5,False,None,2026-03-29T18:10:00.000-04:00
Scoot Henderson,POR,G,Points,16.5,False,None,2026-03-29T18:10:00.000-04:00
Will Riley,WAS,F,Points,16.5,False,None,2026-03-29T18:10:00.000-04:00
Toumani Camara,POR,F,Points,14.5,False,None,2026-03-29T18:10:00.000-04:00
Donovan Clingan,POR,C,Rebounds,14,False,None,2026-03-29T18:10:00.000-04:00
