You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Joel Embiid,PHI,C-F,Points,28,False,None,2026-03-30T19:10:00.000-04:00
Tyrese Maxey,PHI,G,Points,27.5,False,None,2026-03-30T19:10:00.000-04:00
Tyler Herro,MIA,G,Points,23.5,False,None,2026-03-30T19:10:00.000-04:00
Bam Adebayo,MIA,C-F,Points,21.5,False,None,2026-03-30T19:10:00.000-04:00
Paul George,PHI,F,Points,18.5,False,None,2026-03-30T19:10:00.000-04:00
Andrew Wiggins,MIA,F,Points,14.5,False,None,2026-03-30T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Points,13.5,False,None,2026-03-30T19:10:00.000-04:00
Jaime Jaquez,MIA,G,Points,13.5,False,None,2026-03-30T19:10:00.000-04:00
Bam Adebayo,MIA,C-F,Rebounds,10,False,None,2026-03-30T19:10:00.000-04:00
Quentin Grimes,PHI,G,Points,9.5,False,None,2026-03-30T19:10:00.000-04:00
Kelly Oubre,PHI,F-G,Points,9.5,False,None,2026-03-30T19:10:00.000-04:00
Davion Mitchell,MIA,G,Points,9.5,False,None,2026-03-30T19:10:00.000-04:00
Joel Embiid,PHI,C-F,Rebounds,7.5,False,None,2026-03-30T19:10:00.000-04:00
Tyrese Maxey,PHI,G,Assists,7,False,None,2026-03-30T19:10:00.000-04:00
Davion Mitchell,MIA,G,Assists,6,False,None,2026-03-30T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Rebounds,5,False,None,2026-03-30T19:10:00.000-04:00
Dominick Barlow,PHI,F,Points,4.5,False,None,2026-03-30T19:10:00.000-04:00
Tyler Herro,MIA,G,Rebounds,4.5,False,None,2026-03-30T19:10:00.000-04:00
Andrew Wiggins,MIA,F,Rebounds,4.5,False,None,2026-03-30T19:10:00.000-04:00
Joel Embiid,PHI,C-F,Assists,4,False,None,2026-03-30T19:10:00.000-04:00
Kelly Oubre,PHI,F-G,Rebounds,4,False,None,2026-03-30T19:10:00.000-04:00
Tyrese Maxey,PHI,G,Rebounds,4,False,None,2026-03-30T19:10:00.000-04:00
Tyler Herro,MIA,G,Assists,4,False,None,2026-03-30T19:10:00.000-04:00
Paul George,PHI,F,Rebounds,1.5,False,None,2026-03-30T19:10:00.000-04:00
Andrew Wiggins,MIA,F,Assists,0.5,False,None,2026-03-30T19:10:00.000-04:00
Quentin Grimes,PHI,G,Rebounds,0.5,False,None,2026-03-30T19:10:00.000-04:00
Jaylen Brown,BOS,G-F,Points,28.5,False,None,2026-03-30T19:40:00.000-04:00
Jalen Johnson,ATL,F,Points,22.5,False,None,2026-03-30T19:40:00.000-04:00
Derrick White,BOS,G,Points,18.5,False,None,2026-03-30T19:40:00.000-04:00
Payton Pritchard,BOS,G,Points,18.5,False,None,2026-03-30T19:40:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Points,18,False,None,2026-03-30T19:40:00.000-04:00
CJ McCollum,ATL,G,Points,17.5,False,None,2026-03-30T19:40:00.000-04:00
Onyeka Okongwu,ATL,F-C,Points,12.5,False,None,2026-03-30T19:40:00.000-04:00
Dyson Daniels,ATL,G,Points,10.5,False,None,2026-03-30T19:40:00.000-04:00
Sam Hauser,BOS,F,Points,9.5,False,None,2026-03-30T19:40:00.000-04:00
Jalen Johnson,ATL,F,Rebounds,9,False,None,2026-03-30T19:40:00.000-04:00
Jonathan Kuminga,ATL,F,Points,8.5,False,None,2026-03-30T19:40:00.000-04:00
Jalen Johnson,ATL,F,Assists,7.5,False,None,2026-03-30T19:40:00.000-04:00
Onyeka Okongwu,ATL,F-C,Rebounds,7,False,None,2026-03-30T19:40:00.000-04:00
Jaylen Brown,BOS,G-F,Rebounds,7,False,None,2026-03-30T19:40:00.000-04:00
Zaccharie Risacher,ATL,F,Points,6.5,False,None,2026-03-30T19:40:00.000-04:00
Dyson Daniels,ATL,G,Rebounds,6,False,None,2026-03-30T19:40:00.000-04:00
Jaylen Brown,BOS,G-F,Assists,5.5,False,None,2026-03-30T19:40:00.000-04:00
Payton Pritchard,BOS,G,Assists,5.5,False,None,2026-03-30T19:40:00.000-04:00
Derrick White,BOS,G,Assists,5,False,None,2026-03-30T19:40:00.000-04:00
Derrick White,BOS,G,Rebounds,4.5,False,None,2026-03-30T19:40:00.000-04:00
Jonathan Kuminga,ATL,F,Rebounds,4,False,None,2026-03-30T19:40:00.000-04:00
