You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Brandon Ingram,TOR,F,Points,20,False,None,2026-04-12T18:10:00.000-04:00
RJ Barrett,TOR,F-G,Points,19.5,False,None,2026-04-12T18:10:00.000-04:00
Scottie Barnes,TOR,F-G,Points,16.5,False,None,2026-04-12T18:10:00.000-04:00
Immanuel Quickley,TOR,G,Points,13.5,False,None,2026-04-12T18:10:00.000-04:00
Ben Saraf,BKN,G,Points,13.5,False,None,2026-04-12T18:10:00.000-04:00
Malachi Smith,BKN,G,Points,11.5,False,None,2026-04-12T18:10:00.000-04:00
Jakob Poeltl,TOR,C,Points,9,False,None,2026-04-12T18:10:00.000-04:00
Scottie Barnes,TOR,F-G,Rebounds,7,False,None,2026-04-12T18:10:00.000-04:00
Jakob Poeltl,TOR,C,Rebounds,6.5,False,None,2026-04-12T18:10:00.000-04:00
Scottie Barnes,TOR,F-G,Assists,6.5,False,None,2026-04-12T18:10:00.000-04:00
Brandon Ingram,TOR,F,Rebounds,5.5,False,None,2026-04-12T18:10:00.000-04:00
RJ Barrett,TOR,F-G,Rebounds,5.5,False,None,2026-04-12T18:10:00.000-04:00
Immanuel Quickley,TOR,G,Assists,5,False,None,2026-04-12T18:10:00.000-04:00
Brandon Ingram,TOR,F,Assists,3.5,False,None,2026-04-12T18:10:00.000-04:00
E.J. Liddell,BKN,F,Points,3.5,False,None,2026-04-12T18:10:00.000-04:00
Tyson Etienne,BKN,G,Points,3.5,False,None,2026-04-12T18:10:00.000-04:00
Cade Cunningham,DET,G,Points,17.5,False,None,2026-04-12T18:10:00.000-04:00
Jarace Walker,IND,F,Points,17.5,False,None,2026-04-12T18:10:00.000-04:00
Quenton Jackson,IND,G,Points,14.5,False,None,2026-04-12T18:10:00.000-04:00
Micah Potter,IND,C,Points,12.5,False,None,2026-04-12T18:10:00.000-04:00
