You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Tyrese Maxey,PHI,G,Points,24.5,False,0.5,2026-05-02T19:40:00.000-04:00
Jaylen Brown,BOS,G-F,Points,26.5,False,None,2026-05-02T19:40:00.000-04:00
Joel Embiid,PHI,C-F,Points,25.5,False,None,2026-05-02T19:40:00.000-04:00
Jayson Tatum,BOS,F-G,Points,22.5,False,None,2026-05-02T19:40:00.000-04:00
Paul George,PHI,F,Points,15.5,False,None,2026-05-02T19:40:00.000-04:00
Payton Pritchard,BOS,G,Points,14,False,None,2026-05-02T19:40:00.000-04:00
Derrick White,BOS,G,Points,11.5,False,None,2026-05-02T19:40:00.000-04:00
VJ Edgecombe,PHI,G,Points,11,False,None,2026-05-02T19:40:00.000-04:00
Kelly Oubre,PHI,F-G,Points,9,False,None,2026-05-02T19:40:00.000-04:00
Neemias Queta,BOS,C,Rebounds,8,False,None,2026-05-02T19:40:00.000-04:00
Joel Embiid,PHI,C-F,Rebounds,8,False,None,2026-05-02T19:40:00.000-04:00
Neemias Queta,BOS,C,Points,7.5,False,None,2026-05-02T19:40:00.000-04:00
Quentin Grimes,PHI,G,Points,6.5,False,None,2026-05-02T19:40:00.000-04:00
Sam Hauser,BOS,F,Points,6.5,False,None,2026-05-02T19:40:00.000-04:00
Nikola Vučević,BOS,C,Points,6,False,None,2026-05-02T19:40:00.000-04:00
Jaylen Brown,BOS,G-F,Rebounds,6,False,None,2026-05-02T19:40:00.000-04:00
Tyrese Maxey,PHI,G,Assists,6,False,None,2026-05-02T19:40:00.000-04:00
Joel Embiid,PHI,C-F,Assists,5.5,False,None,2026-05-02T19:40:00.000-04:00
Jayson Tatum,BOS,F-G,Assists,5.5,False,None,2026-05-02T19:40:00.000-04:00
Kelly Oubre,PHI,F-G,Rebounds,5,False,None,2026-05-02T19:40:00.000-04:00
Paul George,PHI,F,Rebounds,5,False,None,2026-05-02T19:40:00.000-04:00
Nikola Vučević,BOS,C,Rebounds,4,False,None,2026-05-02T19:40:00.000-04:00
