You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Anthony Edwards,MIN,G,Points,25.5,False,None,2026-04-02T19:10:00.000-04:00
Jalen Duren,DET,C,Points,21.5,False,None,2026-04-02T19:10:00.000-04:00
Julius Randle,MIN,F-C,Points,19.5,False,None,2026-04-02T19:10:00.000-04:00
Daniss Jenkins,DET,G,Points,16.5,False,None,2026-04-02T19:10:00.000-04:00
Ayo Dosunmu,MIN,G,Points,15.5,False,None,2026-04-02T19:10:00.000-04:00
Tobias Harris,DET,F,Points,14.5,False,None,2026-04-02T19:10:00.000-04:00
Duncan Robinson,DET,F,Points,11.5,False,None,2026-04-02T19:10:00.000-04:00
Naz Reid,MIN,C-F,Points,11.5,False,None,2026-04-02T19:10:00.000-04:00
Jalen Duren,DET,C,Rebounds,11.5,False,None,2026-04-02T19:10:00.000-04:00
Rudy Gobert,MIN,C,Rebounds,11,False,None,2026-04-02T19:10:00.000-04:00
Rudy Gobert,MIN,C,Points,10.5,False,None,2026-04-02T19:10:00.000-04:00
Bones Hyland,MIN,G,Points,10,False,None,2026-04-02T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Points,9.5,False,None,2026-04-02T19:10:00.000-04:00
Paul Reed,DET,F,Points,7.5,False,None,2026-04-02T19:10:00.000-04:00
Julius Randle,MIN,F-C,Rebounds,6,False,None,2026-04-02T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Rebounds,5.5,False,None,2026-04-02T19:10:00.000-04:00
Naz Reid,MIN,C-F,Rebounds,5.5,False,None,2026-04-02T19:10:00.000-04:00
Donte DiVincenzo,MIN,G,Points,5.5,False,None,2026-04-02T19:10:00.000-04:00
Ayo Dosunmu,MIN,G,Rebounds,5,False,None,2026-04-02T19:10:00.000-04:00
Tobias Harris,DET,F,Rebounds,5,False,None,2026-04-02T19:10:00.000-04:00
Ayo Dosunmu,MIN,G,Assists,4.5,False,None,2026-04-02T19:10:00.000-04:00
