You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Devin Booker,PHX,G,Points,25.5,False,None,2026-03-31T19:10:00.000-04:00
Paolo Banchero,ORL,F,Points,23.5,False,None,2026-03-31T19:10:00.000-04:00
Jalen Green,PHX,G,Points,21.5,False,None,2026-03-31T19:10:00.000-04:00
Desmond Bane,ORL,G,Points,20.5,False,None,2026-03-31T19:10:00.000-04:00
Jalen Suggs,ORL,G,Points,14.5,False,None,2026-03-31T19:10:00.000-04:00
Dillon Brooks,PHX,G-F,Points,14.5,False,None,2026-03-31T19:10:00.000-04:00
Grayson Allen,PHX,G,Points,12.5,False,None,2026-03-31T19:10:00.000-04:00
Tristan Silva,ORL,F,Points,11.5,False,None,2026-03-31T19:10:00.000-04:00
Collin Gillespie,PHX,G,Points,10.5,False,None,2026-03-31T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Points,10.5,False,None,2026-03-31T19:10:00.000-04:00
Oso Ighodaro,PHX,F,Points,8.5,False,None,2026-03-31T19:10:00.000-04:00
Paolo Banchero,ORL,F,Rebounds,8.5,False,None,2026-03-31T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Rebounds,7.5,False,None,2026-03-31T19:10:00.000-04:00
Oso Ighodaro,PHX,F,Rebounds,7,False,None,2026-03-31T19:10:00.000-04:00
Jevon Carter,ORL,G,Points,6.5,False,None,2026-03-31T19:10:00.000-04:00
Jalen Suggs,ORL,G,Assists,5.5,False,None,2026-03-31T19:10:00.000-04:00
Devin Booker,PHX,G,Assists,5.5,False,None,2026-03-31T19:10:00.000-04:00
Paolo Banchero,ORL,F,Assists,5,False,None,2026-03-31T19:10:00.000-04:00
Jalen Green,PHX,G,Rebounds,4.5,False,None,2026-03-31T19:10:00.000-04:00
Jalen Suggs,ORL,G,Rebounds,4,False,None,2026-03-31T19:10:00.000-04:00
Tristan Silva,ORL,F,Rebounds,4,False,None,2026-03-31T19:10:00.000-04:00
Desmond Bane,ORL,G,Assists,4,False,None,2026-03-31T19:10:00.000-04:00
Collin Gillespie,PHX,G,Assists,4,False,None,2026-03-31T19:10:00.000-04:00
Collin Gillespie,PHX,G,Rebounds,3.5,False,None,2026-03-31T19:10:00.000-04:00
Royce O'Neale,PHX,F,Assists,1.5,False,None,2026-03-31T19:10:00.000-04:00
Royce O'Neale,PHX,F,Points,1.5,False,None,2026-03-31T19:10:00.000-04:00
Grayson Allen,PHX,G,Assists,0.5,False,None,2026-03-31T19:10:00.000-04:00
Oso Ighodaro,PHX,F,Assists,0.5,False,None,2026-03-31T19:10:00.000-04:00
Brandon Miller,CHA,F,Points,19.5,False,None,2026-03-31T19:40:00.000-04:00
LaMelo Ball,CHA,G,Points,19.5,False,None,2026-03-31T19:40:00.000-04:00
Kon Knueppel,CHA,G-F,Points,18.5,False,None,2026-03-31T19:40:00.000-04:00
Coby White,CHA,G,Points,15,False,None,2026-03-31T19:40:00.000-04:00
Miles Bridges,CHA,F,Points,14.5,False,None,2026-03-31T19:40:00.000-04:00
Nolan Traore,BKN,G,Points,11.5,False,None,2026-03-31T19:40:00.000-04:00
Ziaire Williams,BKN,F,Points,11.5,False,None,2026-03-31T19:40:00.000-04:00
Noah Clowney,BKN,F-C,Points,10.5,False,None,2026-03-31T19:40:00.000-04:00
Nic Claxton,BKN,C,Points,9.5,False,None,2026-03-31T19:40:00.000-04:00
Moussa Diabaté,CHA,F,Rebounds,9,False,None,2026-03-31T19:40:00.000-04:00
Drake Powell,BKN,G-F,Points,8.5,False,None,2026-03-31T19:40:00.000-04:00
LaMelo Ball,CHA,G,Assists,6.5,False,None,2026-03-31T19:40:00.000-04:00
Grant Williams,CHA,F,Points,5.5,False,None,2026-03-31T19:40:00.000-04:00
Miles Bridges,CHA,F,Rebounds,5.5,False,None,2026-03-31T19:40:00.000-04:00
Nic Claxton,BKN,C,Rebounds,5.5,False,None,2026-03-31T19:40:00.000-04:00
Kon Knueppel,CHA,G-F,Rebounds,5,False,None,2026-03-31T19:40:00.000-04:00
Nolan Traore,BKN,G,Assists,5,False,None,2026-03-31T19:40:00.000-04:00
LaMelo Ball,CHA,G,Rebounds,4.5,False,None,2026-03-31T19:40:00.000-04:00
Sion James,CHA,G,Points,4.5,False,None,2026-03-31T19:40:00.000-04:00
Noah Clowney,BKN,F-C,Rebounds,3.5,False,None,2026-03-31T19:40:00.000-04:00
Nic Claxton,BKN,C,Assists,2.5,False,None,2026-03-31T19:40:00.000-04:00
Miles Bridges,CHA,F,Assists,2.5,False,None,2026-03-31T19:40:00.000-04:00
Brandon Miller,CHA,F,Rebounds,1.5,False,None,2026-03-31T19:40:00.000-04:00
Sion James,CHA,G,Assists,1.5,False,None,2026-03-31T19:40:00.000-04:00
Josh Green,CHA,G,Rebounds,1.5,False,None,2026-03-31T19:40:00.000-04:00
Drake Powell,BKN,G-F,Rebounds,0.5,False,None,2026-03-31T19:40:00.000-04:00
Ryan Kalkbrenner,CHA,C,Assists,0.5,False,None,2026-03-31T19:40:00.000-04:00
