You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Donovan Mitchell,CLE,G,Points,25.5,False,0.5,2026-05-03T19:40:00.000-04:00
Cade Cunningham,DET,G,Points,29,False,None,2026-05-03T15:40:00.000-04:00
Paolo Banchero,ORL,F,Points,23.5,False,None,2026-05-03T15:40:00.000-04:00
Desmond Bane,ORL,G,Points,18.5,False,None,2026-05-03T15:40:00.000-04:00
Tobias Harris,DET,F,Points,18.5,False,None,2026-05-03T15:40:00.000-04:00
Jalen Suggs,ORL,G,Points,13,False,None,2026-05-03T15:40:00.000-04:00
Jalen Duren,DET,C,Points,12.5,False,None,2026-05-03T15:40:00.000-04:00
Anthony Black,ORL,G,Points,11,False,None,2026-05-03T15:40:00.000-04:00
Duncan Robinson,DET,F,Points,10.5,False,None,2026-05-03T15:40:00.000-04:00
Wendell Carter,ORL,C-F,Points,9.5,False,None,2026-05-03T15:40:00.000-04:00
Jalen Duren,DET,C,Rebounds,9.5,False,None,2026-05-03T15:40:00.000-04:00
Ausar Thompson,DET,G-F,Points,9,False,None,2026-05-03T15:40:00.000-04:00
Cade Cunningham,DET,G,Assists,8.5,False,None,2026-05-03T15:40:00.000-04:00
Paolo Banchero,ORL,F,Rebounds,8.5,False,None,2026-05-03T15:40:00.000-04:00
Ausar Thompson,DET,G-F,Rebounds,7.5,False,None,2026-05-03T15:40:00.000-04:00
Wendell Carter,ORL,C-F,Rebounds,7,False,None,2026-05-03T15:40:00.000-04:00
Tobias Harris,DET,F,Rebounds,6.5,False,None,2026-05-03T15:40:00.000-04:00
Daniss Jenkins,DET,G,Points,6.5,False,None,2026-05-03T15:40:00.000-04:00
Cade Cunningham,DET,G,Rebounds,6,False,None,2026-05-03T15:40:00.000-04:00
Jamal Cain,ORL,F,Points,5.5,False,None,2026-05-03T15:40:00.000-04:00
Tristan da Silva,ORL,F,Points,5.5,False,None,2026-05-03T15:40:00.000-04:00
Paolo Banchero,ORL,F,Assists,5,False,None,2026-05-03T15:40:00.000-04:00
Jalen Suggs,ORL,G,Assists,5,False,None,2026-05-03T15:40:00.000-04:00
Desmond Bane,ORL,G,Rebounds,4,False,None,2026-05-03T15:40:00.000-04:00
Jalen Suggs,ORL,G,Rebounds,4,False,None,2026-05-03T15:40:00.000-04:00
Javonte Green,DET,G,Points,3.5,False,None,2026-05-03T15:40:00.000-04:00
Goga Bitadze,ORL,C-F,Rebounds,3.5,False,None,2026-05-03T15:40:00.000-04:00
Duncan Robinson,DET,F,Rebounds,2.5,False,None,2026-05-03T15:40:00.000-04:00
Goga Bitadze,ORL,C-F,Points,1.5,False,None,2026-05-03T15:40:00.000-04:00
Desmond Bane,ORL,G,Assists,0.5,False,None,2026-05-03T15:40:00.000-04:00
Isaiah Stewart,DET,F-C,Points,0.5,False,None,2026-05-03T15:40:00.000-04:00
RJ Barrett,TOR,F-G,Points,23.5,False,None,2026-05-03T19:40:00.000-04:00
Scottie Barnes,TOR,F-G,Points,21.5,False,None,2026-05-03T19:40:00.000-04:00
James Harden,CLE,G,Points,19.5,False,None,2026-05-03T19:40:00.000-04:00
Evan Mobley,CLE,C,Points,16.5,False,None,2026-05-03T19:40:00.000-04:00
Collin Murray-Boyles,TOR,F,Points,12.5,False,None,2026-05-03T19:40:00.000-04:00
Ja'Kobe Walter,TOR,G,Points,11.5,False,None,2026-05-03T19:40:00.000-04:00
Jarrett Allen,CLE,C,Points,11,False,None,2026-05-03T19:40:00.000-04:00
Evan Mobley,CLE,C,Rebounds,9,False,None,2026-05-03T19:40:00.000-04:00
Jamal Shead,TOR,G,Points,8.5,False,None,2026-05-03T19:40:00.000-04:00
Max Strus,CLE,G-F,Points,8.5,False,None,2026-05-03T19:40:00.000-04:00
Scottie Barnes,TOR,F-G,Assists,8,False,None,2026-05-03T19:40:00.000-04:00
Jarrett Allen,CLE,C,Rebounds,7.5,False,None,2026-05-03T19:40:00.000-04:00
Jakob Poeltl,TOR,C,Points,7,False,None,2026-05-03T19:40:00.000-04:00
Scottie Barnes,TOR,F-G,Rebounds,7,False,None,2026-05-03T19:40:00.000-04:00
Collin Murray-Boyles,TOR,F,Rebounds,6.5,False,None,2026-05-03T19:40:00.000-04:00
Jaylon Tyson,CLE,G-F,Points,6.5,False,None,2026-05-03T19:40:00.000-04:00
Dennis Schröder,CLE,G,Points,6,False,None,2026-05-03T19:40:00.000-04:00
RJ Barrett,TOR,F-G,Rebounds,6,False,None,2026-05-03T19:40:00.000-04:00
