You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Tyrese Maxey,PHI,G,Points,28.5,False,None,2026-04-01T19:10:00.000-04:00
Paul George,PHI,F,Points,19.5,False,None,2026-04-01T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Points,16.5,False,None,2026-04-01T19:10:00.000-04:00
Will Riley,WAS,F,Points,14.5,False,None,2026-04-01T19:10:00.000-04:00
Quentin Grimes,PHI,G,Points,13.5,False,None,2026-04-01T19:10:00.000-04:00
Kelly Oubre,PHI,F-G,Points,13.5,False,None,2026-04-01T19:10:00.000-04:00
Bilal Coulibaly,WAS,G,Points,12.5,False,None,2026-04-01T19:10:00.000-04:00
Tre Johnson,WAS,G,Points,12.5,False,None,2026-04-01T19:10:00.000-04:00
Tristan Vukcevic,WAS,F,Points,11.5,False,None,2026-04-01T19:10:00.000-04:00
Bub Carrington,WAS,G,Points,10.5,False,None,2026-04-01T19:10:00.000-04:00
Dominick Barlow,PHI,F,Points,7,False,None,2026-04-01T19:10:00.000-04:00
Tyrese Maxey,PHI,G,Assists,7,False,None,2026-04-01T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Rebounds,6,False,None,2026-04-01T19:10:00.000-04:00
Paul George,PHI,F,Rebounds,5.5,False,None,2026-04-01T19:10:00.000-04:00
Kelly Oubre,PHI,F-G,Rebounds,5,False,None,2026-04-01T19:10:00.000-04:00
Bub Carrington,WAS,G,Assists,5,False,None,2026-04-01T19:10:00.000-04:00
Tristan Vukcevic,WAS,F,Rebounds,4.5,False,None,2026-04-01T19:10:00.000-04:00
Tyrese Maxey,PHI,G,Rebounds,4,False,None,2026-04-01T19:10:00.000-04:00
Bilal Coulibaly,WAS,G,Rebounds,4,False,None,2026-04-01T19:10:00.000-04:00
Paul George,PHI,F,Assists,4,False,None,2026-04-01T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Assists,4,False,None,2026-04-01T19:10:00.000-04:00
Quentin Grimes,PHI,G,Assists,3.5,False,None,2026-04-01T19:10:00.000-04:00
Quentin Grimes,PHI,G,Rebounds,3.5,False,None,2026-04-01T19:10:00.000-04:00
Bilal Coulibaly,WAS,G,Assists,2.5,False,None,2026-04-01T19:10:00.000-04:00
Kelly Oubre,PHI,F-G,Assists,1.5,False,None,2026-04-01T19:10:00.000-04:00
Tre Johnson,WAS,G,Assists,0.5,False,None,2026-04-01T19:10:00.000-04:00
Adem Bona,PHI,F,Assists,0.5,False,None,2026-04-01T19:10:00.000-04:00
Jalen Johnson,ATL,F,Points,23.5,False,None,2026-04-01T19:10:00.000-04:00
Paolo Banchero,ORL,F,Points,23.5,False,None,2026-04-01T19:10:00.000-04:00
Desmond Bane,ORL,G,Points,20.5,False,None,2026-04-01T19:10:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Points,19.5,False,None,2026-04-01T19:10:00.000-04:00
CJ McCollum,ATL,G,Points,18.5,False,None,2026-04-01T19:10:00.000-04:00
Jalen Suggs,ORL,G,Points,14.5,False,None,2026-04-01T19:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Points,13.5,False,None,2026-04-01T19:10:00.000-04:00
Dyson Daniels,ATL,G,Points,11.5,False,None,2026-04-01T19:10:00.000-04:00
Franz Wagner,ORL,F,Points,11.5,False,None,2026-04-01T19:10:00.000-04:00
Tristan Silva,ORL,F,Points,10.5,False,None,2026-04-01T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Points,10.5,False,None,2026-04-01T19:10:00.000-04:00
Jonathan Kuminga,ATL,F,Points,9.5,False,None,2026-04-01T19:10:00.000-04:00
Jalen Johnson,ATL,F,Rebounds,9,False,None,2026-04-01T19:10:00.000-04:00
Paolo Banchero,ORL,F,Rebounds,8.5,False,None,2026-04-01T19:10:00.000-04:00
Jalen Johnson,ATL,F,Assists,7.5,False,None,2026-04-01T19:10:00.000-04:00
Jock Landale,ATL,C,Points,7.5,False,None,2026-04-01T19:10:00.000-04:00
Wendell Carter,ORL,C-F,Rebounds,7.5,False,None,2026-04-01T19:10:00.000-04:00
Jevon Carter,ORL,G,Points,7.5,False,None,2026-04-01T19:10:00.000-04:00
Onyeka Okongwu,ATL,F-C,Rebounds,7,False,None,2026-04-01T19:10:00.000-04:00
Jalen Suggs,ORL,G,Assists,6,False,None,2026-04-01T19:10:00.000-04:00
Dyson Daniels,ATL,G,Rebounds,6,False,None,2026-04-01T19:10:00.000-04:00
Dyson Daniels,ATL,G,Assists,5,False,None,2026-04-01T19:10:00.000-04:00
Paolo Banchero,ORL,F,Assists,5,False,None,2026-04-01T19:10:00.000-04:00
Desmond Bane,ORL,G,Rebounds,4,False,None,2026-04-01T19:10:00.000-04:00
Jalen Suggs,ORL,G,Rebounds,4,False,None,2026-04-01T19:10:00.000-04:00
Tristan Silva,ORL,F,Rebounds,4,False,None,2026-04-01T19:10:00.000-04:00
Desmond Bane,ORL,G,Assists,4,False,None,2026-04-01T19:10:00.000-04:00
Jock Landale,ATL,C,Rebounds,4,False,None,2026-04-01T19:10:00.000-04:00
