You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Cade Cunningham,DET,G,Points,27.5,True,20.5,2026-05-05T19:10:00.000-04:00
LeBron James,LAL,F,Points,20.5,True,14.5,2026-05-05T20:40:00.000-04:00
Cade Cunningham,DET,G,Points,27.5,False,None,2026-05-05T19:10:00.000-04:00
Donovan Mitchell,CLE,G,Points,25.5,False,None,2026-05-05T19:10:00.000-04:00
James Harden,CLE,G,Points,19,False,None,2026-05-05T19:10:00.000-04:00
Tobias Harris,DET,F,Points,16.5,False,None,2026-05-05T19:10:00.000-04:00
Evan Mobley,CLE,C,Points,15.5,False,None,2026-05-05T19:10:00.000-04:00
Jarrett Allen,CLE,C,Points,12,False,None,2026-05-05T19:10:00.000-04:00
Duncan Robinson,DET,F,Points,11,False,None,2026-05-05T19:10:00.000-04:00
Jalen Duren,DET,C,Rebounds,10.5,False,None,2026-05-05T19:10:00.000-04:00
Cade Cunningham,DET,G,Assists,9.5,False,None,2026-05-05T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Points,9,False,None,2026-05-05T19:10:00.000-04:00
Max Strus,CLE,G-F,Points,8.5,False,None,2026-05-05T19:10:00.000-04:00
Evan Mobley,CLE,C,Rebounds,8.5,False,None,2026-05-05T19:10:00.000-04:00
Jalen Duren,DET,C,Points,8,False,None,2026-05-05T19:10:00.000-04:00
Daniss Jenkins,DET,G,Points,7.5,False,None,2026-05-05T19:10:00.000-04:00
Jarrett Allen,CLE,C,Rebounds,7.5,False,None,2026-05-05T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Rebounds,7,False,None,2026-05-05T19:10:00.000-04:00
Jaylon Tyson,CLE,G-F,Points,6.5,False,None,2026-05-05T19:10:00.000-04:00
Cade Cunningham,DET,G,Rebounds,5,False,None,2026-05-05T19:10:00.000-04:00
Dean Wade,CLE,F-C,Points,4.5,False,None,2026-05-05T19:10:00.000-04:00
James Harden,CLE,G,Rebounds,4.5,False,None,2026-05-05T19:10:00.000-04:00
Donovan Mitchell,CLE,G,Rebounds,4,False,None,2026-05-05T19:10:00.000-04:00
Max Strus,CLE,G-F,Rebounds,4,False,None,2026-05-05T19:10:00.000-04:00
Donovan Mitchell,CLE,G,Assists,4,False,None,2026-05-05T19:10:00.000-04:00
Dean Wade,CLE,F-C,Rebounds,3.5,False,None,2026-05-05T19:10:00.000-04:00
Javonte Green,DET,G,Points,3.5,False,None,2026-05-05T19:10:00.000-04:00
Duncan Robinson,DET,F,Rebounds,2.5,False,None,2026-05-05T19:10:00.000-04:00
Jaylon Tyson,CLE,G-F,Rebounds,2.5,False,None,2026-05-05T19:10:00.000-04:00
Tobias Harris,DET,F,Rebounds,1.5,False,None,2026-05-05T19:10:00.000-04:00
Isaiah Stewart,DET,F-C,Points,1.5,False,None,2026-05-05T19:10:00.000-04:00
Daniss Jenkins,DET,G,Assists,0.5,False,None,2026-05-05T19:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Points,31.5,False,None,2026-05-05T20:40:00.000-04:00
LeBron James,LAL,F,Points,20.5,False,None,2026-05-05T20:40:00.000-04:00
Austin Reaves,LAL,G,Points,20.5,False,None,2026-05-05T20:40:00.000-04:00
Chet Holmgren,OKC,C-F,Points,16.5,False,None,2026-05-05T20:40:00.000-04:00
Ajay Mitchell,OKC,G,Points,15.5,False,None,2026-05-05T20:40:00.000-04:00
Rui Hachimura,LAL,F,Points,12.5,False,None,2026-05-05T20:40:00.000-04:00
Deandre Ayton,LAL,C,Points,10,False,None,2026-05-05T20:40:00.000-04:00
Marcus Smart,LAL,G,Points,9.5,False,None,2026-05-05T20:40:00.000-04:00
Chet Holmgren,OKC,C-F,Rebounds,9,False,None,2026-05-05T20:40:00.000-04:00
Deandre Ayton,LAL,C,Rebounds,8,False,None,2026-05-05T20:40:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Rebounds,8,False,None,2026-05-05T20:40:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Points,8,False,None,2026-05-05T20:40:00.000-04:00
LeBron James,LAL,F,Assists,7.5,False,None,2026-05-05T20:40:00.000-04:00
Luke Kennard,LAL,G,Points,7.5,False,None,2026-05-05T20:40:00.000-04:00
Luguentz Dort,OKC,G,Points,7,False,None,2026-05-05T20:40:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Assists,7,False,None,2026-05-05T20:40:00.000-04:00
LeBron James,LAL,F,Rebounds,7,False,None,2026-05-05T20:40:00.000-04:00
Isaiah Joe,OKC,G,Points,7,False,None,2026-05-05T20:40:00.000-04:00
Alex Caruso,OKC,G,Points,6.5,False,None,2026-05-05T20:40:00.000-04:00
Austin Reaves,LAL,G,Assists,5,False,None,2026-05-05T20:40:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Rebounds,4,False,None,2026-05-05T20:40:00.000-04:00
Austin Reaves,LAL,G,Rebounds,4,False,None,2026-05-05T20:40:00.000-04:00
Rui Hachimura,LAL,F,Rebounds,3.5,False,None,2026-05-05T20:40:00.000-04:00
Ajay Mitchell,OKC,G,Rebounds,3.5,False,None,2026-05-05T20:40:00.000-04:00
Jake LaRavia,LAL,F,Points,3.5,False,None,2026-05-05T20:40:00.000-04:00
Jaylin Williams,OKC,F,Points,3.5,False,None,2026-05-05T20:40:00.000-04:00
Luguentz Dort,OKC,G,Rebounds,3,False,None,2026-05-05T20:40:00.000-04:00
Luke Kennard,LAL,G,Rebounds,2.5,False,None,2026-05-05T20:40:00.000-04:00
Jake LaRavia,LAL,F,Rebounds,2.5,False,None,2026-05-05T20:40:00.000-04:00
Chet Holmgren,OKC,C-F,Assists,1.5,False,None,2026-05-05T20:40:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Assists,0.5,False,None,2026-05-05T20:40:00.000-04:00
Jake LaRavia,LAL,F,Assists,0.5,False,None,2026-05-05T20:40:00.000-04:00
Jaxson Hayes,LAL,C-F,Assists,0.5,False,None,2026-05-05T20:40:00.000-04:00
Jaxson Hayes,LAL,C-F,Points,0.5,False,None,2026-05-05T20:40:00.000-04:00
Alex Caruso,OKC,G,Rebounds,0.5,False,None,2026-05-05T20:40:00.000-04:00
Isaiah Joe,OKC,G,Assists,0.5,False,None,2026-05-05T20:40:00.000-04:00
Jaylin Williams,OKC,F,Rebounds,0.5,False,None,2026-05-05T20:40:00.000-04:00
Jalen Brunson,NYK,G,Points,26.5,False,None,2026-05-06T19:10:00.000-04:00
Joel Embiid,PHI,C-F,Points,26.5,False,None,2026-05-06T19:10:00.000-04:00
Tyrese Maxey,PHI,G,Points,24.5,False,None,2026-05-06T19:10:00.000-04:00
Karl-Anthony Towns,NYK,C-F,Points,18.5,False,None,2026-05-06T19:10:00.000-04:00
OG Anunoby,NYK,F-G,Points,17.5,False,None,2026-05-06T19:10:00.000-04:00
Paul George,PHI,F,Points,15.5,False,None,2026-05-06T19:10:00.000-04:00
